"id","sampleid","Lineage","comment","submited_datetime","datestart","dateend","VariantType_id","location_id","loginname_id"
1,ANT_18112021,undetermined,"",,2021-11-17,2021-11-18,1,5,
2,AYI_15112021,undetermined,"",,2021-11-14,2021-11-15,2,4,
3,LAR_04112021,undetermined,"",,2021-11-03,2021-11-04,2,6,
4,LAR_08112021,undetermined,"",,2021-11-07,2021-11-08,2,6,
5,LIM_04112021,undetermined,"",,2021-11-03,2021-11-04,2,1,
6,LIM_08112021,undetermined,"",,2021-11-07,2021-11-08,2,1,
7,ANT_11112021,AY.43,"",,2021-11-10,2021-11-11,1,5,
8,AYI_04112021,AY.122,"",,2021-11-03,2021-11-04,1,4,
9,PAF_11112021,B.1.324,"",,2021-11-10,2021-11-11,2,2,
10,PAF_15112021,AY.98.1,"",,2021-11-14,2021-11-15,1,2,
11,PAR_04112021,AY.43,"",,2021-11-03,2021-11-04,1,3,
12,ANT_06122021,AY.7,"",,2021-12-05,2021-12-06,1,5,
13,AYI_06122021,AY.43,"",,2021-12-05,2021-12-06,1,4,
14,LIM_06122021,AY.7.2,"",,2021-12-05,2021-12-06,1,1,
15,LIM_20122021,AY.127,"",,2021-12-19,2021-12-20,1,1,
16,PAF_16122021,AY.5.4,"",,2021-12-15,2021-12-16,1,2,
17,PAF_20122021,B.1.617.2,"",,2021-12-19,2021-12-20,1,2,
18,PAR_06122021,AY.43,"",,2021-12-05,2021-12-06,1,3,
19,PAR_13122021,AY.122,"",,2021-12-12,2021-12-13,1,3,
20,VAT_06122021,AY.39,"",,2021-12-05,2021-12-06,1,7,
21,AYI_14102021,AY.46,"",,2021-10-13,2021-10-14,1,4,
22,AYI_27102021,AY.43,"",,2021-10-26,2021-10-27,1,4,
23,PAR_14102021,AY.44,"",,2021-10-13,2021-10-14,1,3,
24,PAR_27102021,AY.45,"",,2021-10-26,2021-10-27,1,3,
25,LIM_27122021,AY.43,Mixture with Omicron variant,,2021-12-26,2021-12-27,1,1,
26,LIM_24012022,AY.4.7,Mixture with Omicron variant,,2022-01-23,2022-01-24,1,1,
27,LAR_27122021,B.1.617.2,"",,2021-12-26,2021-12-27,1,6,
28,LAR_24012022,BA.1,"",,2022-01-23,2022-01-24,3,6,
29,ANT_20012022,BA.1,Mixture with Delta variant,,2022-01-19,2022-01-20,3,5,
30,PAF_27122021,BA.1,"",,2021-12-26,2021-12-27,3,2,
31,PAF_24012022,BA.1,Mixture with Delta variant,,2022-01-23,2022-01-24,3,2,
32,AYI_27122021,BA.1,"",,2021-12-26,2021-12-27,3,4,
33,PAR_27122021,AY.43,"",,2021-12-26,2021-12-27,1,3,
34,PAR_20012022,undetermined,Mixture of Omicron and Delta variant,,2022-01-19,2022-01-20,2,3,
35,PAR_11112021,undetermined,"",,2021-11-10,2021-11-11,1,3,
36,VAT_04112021,undetermined,"",,2021-11-03,2021-11-04,1,7,
37,VAT_18112021,undetermined,"",,2021-11-17,2021-11-18,1,7,
38,ANT_13122021,undetermined,"",,2021-12-12,2021-12-13,1,5,
39,AYI_13122021,undetermined,"",,2021-12-12,2021-12-13,2,4,
40,LAR_16122021,undetermined,"",,2021-12-15,2021-12-16,2,6,
41,LAR_20122021,undetermined,"",,2021-12-19,2021-12-20,2,6,
42,VAT_09122021,undetermined,"",,2021-12-08,2021-12-09,1,7,
43,LIM_28102021,undetermined,"",,2021-10-27,2021-10-28,1,1,
44,LIM_01112021,undetermined,"",,2021-10-31,2021-11-01,1,1,
45,LAR_28102021,undetermined,"",,2021-10-27,2021-10-28,1,6,
46,LAR_01112021,undetermined,"",,2021-10-31,2021-11-01,4,6,
47,ANT_28102021,undetermined,"",,2021-10-27,2021-10-28,1,5,
48,ANT_01112021,undetermined,"",,2021-10-31,2021-11-01,1,5,
49,VAT_28102021,undetermined,"",,2021-10-27,2021-10-28,1,7,
50,VAT_01112021,undetermined,"",,2021-10-31,2021-11-01,1,7,
51,PAF_28102021,undetermined,"",,2021-10-27,2021-10-28,1,2,
52,PAF_01112021,undetermined,"",,2021-10-31,2021-11-01,1,2,
53,ANT_27122021,undetermined,"",,2021-12-26,2021-12-27,2,5,
54,VAT_27122021,undetermined,"",,2021-12-26,2021-12-27,2,7,
55,VAT_20012022,undetermined,"",,2022-01-19,2022-01-20,2,7,
56,AYI_20012022,undetermined,"",,2022-01-19,2022-01-20,2,4,
57,LIM_17022022,undetermined,"",,2022-02-16,2022-02-17,5,1,
58,LIM_24022022,undetermined,"",,2022-02-23,2022-02-24,5,1,
59,LAR_03022022,undetermined,"",,2022-02-02,2022-02-03,6,6,
60,LAR_24022022,undetermined,"",,2022-02-23,2022-02-24,6,6,
61,ANT_10022022,undetermined,"",,2022-02-09,2022-02-10,5,5,
62,ANT_24022022,undetermined,"",,2022-02-23,2022-02-24,5,5,
63,VAT_03022022,undetermined,"",,2022-02-02,2022-02-03,5,7,
64,VAT_10022022,BA.1,"",,2022-02-09,2022-02-10,3,7,
65,PAF_07022022,BA.1,"",,2022-02-06,2022-02-07,3,2,
66,PAF_10022022,undetermined,"",,2022-02-09,2022-02-10,2,2,
67,AYI_14022022,BA.1,"",,2022-02-13,2022-02-14,3,4,
68,AYI_17022022,BA.1,"",,2022-02-16,2022-02-17,3,4,
69,PAR_10022022,BA.1,"",,2022-02-09,2022-02-10,3,3,
70,PAR_07022022,BA.1,"",,2022-02-06,2022-02-07,3,3,
71,ANT_24032022,BA.2,,2022-04-13 20:04:55,2022-03-23,2022-03-24,7,5,3
72,ANT_28032022,BA.2,,2022-04-13 20:06:01,2022-03-27,2022-03-28,8,5,3
73,VAT_24032022,BA.2,,2022-04-13 20:06:31,2022-03-23,2022-03-24,8,7,3
74,VAT_28032022,BA.2,,2022-04-13 20:06:55,2022-03-27,2022-03-28,7,7,3
75,LAR_21032022,BA.2,,2022-04-13 20:07:19,2022-03-20,2022-03-21,8,6,3
76,LAR_24032022,BA.2,,2022-04-13 20:07:38,2022-03-23,2022-03-24,8,6,3
77,LIM_24032022,undetermined,,2022-04-13 20:08:22,2022-03-23,2022-03-24,2,1,3
78,LIM_28032022,BA.2,,2022-04-13 20:08:56,2022-03-27,2022-03-28,8,1,3
86,ANT_04042022,BA.2,,2022-05-13 16:50:33,2022-04-03,2022-04-04,8,5,3
79,PAF_17032022,BA.2,,2022-04-13 20:09:26,2022-03-16,2022-03-17,7,2,3
80,PAF_24032022,BA.2,,2022-04-13 20:09:41,2022-03-23,2022-03-24,7,2,3
81,PAR_14032022,undetermined,,2022-04-13 20:10:11,2022-03-13,2022-03-14,5,3,3
82,PAR_28032022,undetermined,,2022-04-13 20:10:29,2022-03-27,2022-03-28,5,3,3
83,AYI_14032022,BA.2,,2022-04-13 20:10:48,2022-03-13,2022-03-14,8,4,3
84,AYI_24032022,BA.2,,2022-04-13 20:11:12,2022-03-23,2022-03-24,8,4,3
85,ANT_31032022,BA.2,,2022-05-13 16:50:09,2022-03-30,2022-03-31,8,5,3
87,VAT_31032022,BA.2,,2022-05-13 16:51:06,2022-03-30,2022-03-31,8,7,3
88,VAT_21042022,BA.2,,2022-05-13 16:51:35,2022-04-20,2022-04-21,8,7,3
89,LAR_28042022,BA.2,,2022-05-13 16:52:07,2022-04-27,2022-04-28,8,6,3
90,LAR_31032022,BA.2,,2022-05-13 16:52:39,2022-03-30,2022-03-31,8,6,3
91,LIM_31032022,BA.2,,2022-05-13 16:53:29,2022-03-30,2022-03-31,7,1,3
92,LIM_04042022,BA.2,,2022-05-13 16:54:32,2022-04-03,2022-04-04,8,1,3
93,PAF_31032022,BA.2,,2022-05-13 16:55:08,2022-03-30,2022-03-31,8,2,3
94,PAF_04042022,BA.2,,2022-05-13 16:55:27,2022-04-03,2022-04-04,8,2,3
95,PAR_04042022,BA.2,,2022-05-13 16:55:45,2022-04-03,2022-04-04,8,3,3
96,PAR_07042022,BA.2,,2022-05-13 16:56:07,2022-04-06,2022-04-07,7,3,3
97,AYI_31032022,BA.2,,2022-05-13 16:56:29,2022-03-30,2022-03-31,8,4,3
98,AYI_11042022,BA.2,,2022-05-13 16:56:48,2022-04-10,2022-04-11,8,4,3
99,ANT_26052022,BA.2,,2022-06-24 20:44:04,2022-05-25,2022-05-26,8,5,3
100,ANT_30052022,BA.2,,2022-06-24 20:44:19,2022-05-29,2022-05-30,8,5,3
101,VAT_26052022,BA.2,,2022-06-24 20:44:39,2022-05-25,2022-05-26,8,7,3
102,VAT_30052022,BA.2,,2022-06-24 20:44:58,2022-05-29,2022-05-30,7,7,3
103,LAR_26052022,BA.2,,2022-06-24 20:45:14,2022-05-25,2022-05-26,8,6,3
104,LAR_30052022,BA.2,,2022-06-24 20:45:34,2022-05-29,2022-05-30,8,6,3
105,LIM_09052022,BA.2,,2022-06-24 20:45:54,2022-05-08,2022-05-09,8,1,3
106,LIM_12052022,undetermined,,2022-06-24 20:46:14,2022-05-11,2022-05-12,2,1,3
107,PAF_09052022,BA.2,,2022-06-24 20:46:51,2022-05-08,2022-05-09,8,2,3
108,PAF_19052022,BA.2,,2022-06-24 20:47:09,2022-05-18,2022-05-19,8,2,3
109,PAR_26052022,undetermined,,2022-06-24 20:47:32,2022-05-25,2022-05-26,2,3,3
110,PAR_30052022,BA.2,,2022-06-24 20:47:47,2022-05-29,2022-05-30,8,3,3
111,AYI_05052022,BA.2,,2022-06-24 20:48:02,2022-05-04,2022-05-05,8,4,3
112,AYI_09052022,BA.2,,2022-06-24 20:48:17,2022-05-08,2022-05-09,8,4,3
113,ANT_06062022,undetermined,,2022-07-15 10:50:15,2022-06-05,2022-06-06,2,5,3
114,ANT_20062022,BA.5.1,,2022-07-15 10:50:49,2022-06-19,2022-06-20,9,5,3
115,VAT_06062022,BA.2,,2022-07-15 10:51:19,2022-06-05,2022-06-06,9,7,3
116,VAT_27062022,BA.5,,2022-07-15 10:52:05,2022-06-26,2022-06-27,9,7,3
117,LAR_16062022,BA.5,,2022-07-15 10:52:50,2022-06-15,2022-06-16,10,6,3
118,LAR_27062022,BA.5,,2022-07-15 10:53:06,2022-06-26,2022-06-27,10,6,3
119,LIM_23062022,BA.5,,2022-07-15 10:53:30,2022-06-22,2022-06-23,9,1,3
120,LIM_27062022,BA.5,,2022-07-15 10:53:51,2022-06-26,2022-06-27,10,1,3
121,PAF_09062022,BA.5.1,,2022-07-15 10:54:24,2022-06-08,2022-06-09,9,2,3
122,PAF_27062022,BA.5,,2022-07-15 10:54:50,2022-06-26,2022-06-27,9,2,3
123,PAR_23062022,BA.5.1,,2022-07-15 10:55:33,2022-06-22,2022-06-23,10,3,3
124,PAR_27062022,BA.5,,2022-07-15 10:56:06,2022-06-26,2022-06-27,10,3,3
125,AYI_23062022,BA.5,,2022-07-15 10:57:02,2022-06-22,2022-06-23,9,4,3
126,AYI_27062022,BA.5,,2022-07-15 10:58:13,2022-06-26,2022-06-27,9,4,3
127,ANT_07072022,BA.5,,2022-08-19 12:51:01,2022-07-06,2022-07-07,10,5,3
128,ANT_11072022,BA.5,,2022-08-19 12:51:18,2022-07-10,2022-07-11,9,5,3
129,VAT_07072022,BA.5,,2022-08-19 12:51:36,2022-07-06,2022-07-07,10,7,3
130,VAT_11072022,BA.5,,2022-08-19 12:51:51,2022-07-10,2022-07-11,10,7,3
131,LAR_07072022,undetermined,,2022-08-19 12:52:13,2022-07-06,2022-07-07,2,6,3
132,LAR_11072022,BA.5,,2022-08-19 12:52:30,2022-07-10,2022-07-11,10,6,3
133,LIM_07072022,BA.5,,2022-08-19 12:52:50,2022-07-06,2022-07-07,10,1,3
134,LIM_14072022,BA.5,,2022-08-19 12:53:07,2022-07-13,2022-07-14,9,1,3
135,PAF_11072022,BA.5,,2022-08-19 12:53:24,2022-07-10,2022-07-11,9,2,3
136,PAF_14072022,BA.5,,2022-08-19 12:53:37,2022-07-13,2022-07-14,9,2,3
137,PAR_07072022,BA.5,,2022-08-19 12:53:54,2022-07-06,2022-07-07,10,3,3
138,PAR_11072022,undetermined,,2022-08-19 12:54:10,2022-07-10,2022-07-11,2,3,3
139,AYI_07072022,BA.5,,2022-08-19 12:54:24,2022-07-06,2022-07-07,9,4,3
140,AYI_11072022,BA.5,,2022-08-19 12:54:40,2022-07-10,2022-07-11,9,4,3
141,ANT_11082022,BA.5,,2022-09-16 14:04:53,2022-08-10,2022-08-11,9,5,3
142,ANT_15082022,undetermined,,2022-09-16 14:05:14,2022-08-14,2022-08-15,2,5,3
143,VAT_15082022,BA.5.2,,2022-09-16 14:05:42,2022-08-14,2022-08-15,9,7,3
144,VAT_11082022,BA.5.2.1,,2022-09-16 14:06:02,2022-08-10,2022-08-11,9,7,3
145,LAR_04082022,BA.5.2.1,,2022-09-16 14:06:28,2022-08-03,2022-08-04,9,6,3
146,LAR_22082022,BA.5,,2022-09-16 14:06:49,2022-08-21,2022-08-22,10,6,3
147,LIM_01082022,BA.5,,2022-09-16 14:07:08,2022-07-31,2022-08-01,10,1,3
148,LIM_08082022,BA.5,,2022-09-16 14:07:24,2022-08-07,2022-08-08,10,1,3
149,PAF_01082022,BA.5,,2022-09-16 14:07:40,2022-07-31,2022-08-01,9,2,3
150,PAF_08082022,BA.5,,2022-09-16 14:07:55,2022-08-07,2022-08-08,9,2,3
151,PAR_04082022,BA.5.2.1,,2022-09-16 14:08:14,2022-08-03,2022-08-04,9,3,3
152,PAR_15082022,BA.5,,2022-09-16 14:08:32,2022-08-14,2022-08-15,9,3,3
153,AYI_08082022,BA.5,,2022-09-16 14:08:49,2022-08-07,2022-08-08,9,4,3
154,AYI_15082022,BA.5.1,,2022-09-16 14:09:02,2022-08-14,2022-08-15,9,4,3
155,ANT_01092022,BA.5.1,,2022-10-14 12:17:05,2022-08-31,2022-09-01,9,5,3
156,ANT_12092022,BA.5,,2022-10-14 12:17:27,2022-09-11,2022-09-12,10,5,3
157,VAT_08092022,BA.5,,2022-10-14 12:17:53,2022-09-07,2022-09-08,9,7,3
158,VAT_12092022,BA.5.2,,2022-10-14 12:18:24,2022-09-11,2022-09-12,10,7,3
159,LAR_08092022,undetermined,,2022-10-14 12:18:50,2022-09-07,2022-09-08,2,6,3
160,LAR_12092022,BA.5,,2022-10-14 12:19:09,2022-09-11,2022-09-12,9,6,3
161,LIM_08092022,BA.5.2,,2022-10-14 12:19:38,2022-09-07,2022-09-08,10,1,3
162,LIM_12092022,BA.5.2,,2022-10-14 12:19:54,2022-09-11,2022-09-12,10,1,3
163,PAF_08092022,undetermined,,2022-10-14 12:20:15,2022-09-07,2022-09-08,2,2,3
164,PAF_12092022,BA.5.2,,2022-10-14 12:20:37,2022-09-11,2022-09-12,9,2,3
165,PAR_05092022,BA.5,,2022-10-14 12:20:55,2022-09-04,2022-09-05,9,3,3
166,PAR_12092022,BA.5,,2022-10-14 12:21:14,2022-09-11,2022-09-12,10,3,3
167,AYI_01092022,BA.5.2.1,,2022-10-14 12:21:32,2022-08-31,2022-09-01,9,4,3
168,AYI_05092022,undetermined,,2022-10-14 12:21:52,2022-09-04,2022-09-05,2,4,3
