"id","Site","Polygon","SamplingDate","Flow","pH","COD","Ntot","Ptot","NH4","BOD"
1,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-10-07 00:00:00,5240.0,7.95,700.0,81.0,10.05,64.2,300.0
2,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-10-11 00:00:00,5398.0,7.78,800.0,88.0,11.31,71.2,296.0
3,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-10-14 00:00:00,5358.0,7.35,521.0,98.0,15.27,70.4,349.0
4,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-10-18 00:00:00,5141.0,7.7,519.0,81.0,15.3,73.2,336.0
5,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-10-21 00:00:00,5345.0,7.47,798.0,91.0,10.29,83.5,336.0
6,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-10-25 00:00:00,5249.0,8.0,807.0,110.0,11.85,86.9,376.0
7,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-10-28 00:00:00,5076.0,7.6,826.0,100.0,10.89,71.9,345.0
8,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-01 00:00:00,4935.0,8.1,683.0,105.0,9.96,77.5,365.0
9,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-04 00:00:00,5018.0,7.47,760.0,80.0,10.29,75.7,365.0
10,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-08 00:00:00,5073.0,7.78,819.0,90.0,10.44,95.8,296.0
11,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-11 00:00:00,5128.0,7.52,756.0,78.0,10.23,87.6,296.0
12,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-15 00:00:00,5133.0,7.54,822.0,85.0,12.09,89.5,404.0
13,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-18 00:00:00,5145.0,7.54,952.0,94.0,11.19,85.5,418.0
14,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-22 00:00:00,5191.0,7.8,1003.0,88.0,10.29,84.4,392.0
15,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-25 00:00:00,5043.0,7.48,763.0,89.0,11.64,82.4,422.0
16,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-11-29 00:00:00,5126.0,7.68,1468.0,92.0,10.14,86.2,429.0
17,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-02 00:00:00,5277.0,7.25,874.0,98.0,11.13,85.1,442.0
18,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-06 00:00:00,5290.0,7.49,884.0,87.0,9.75,69.8,336.0
19,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-09 00:00:00,5603.0,7.19,722.0,75.0,13.5,71.6,321.0
20,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-13 00:00:00,5035.0,7.23,456.0,92.0,10.17,87.0,383.0
21,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-20 00:00:00,6129.0,7.42,743.0,88.0,10.35,79.6,380.0
22,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-22 00:00:00,5222.0,7.23,835.0,92.0,13.38,92.2,401.0
23,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-23 00:00:00,5856.0,7.29,1038.0,99.0,15.93,84.1,424.0
24,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-27 00:00:00,5280.0,7.45,884.0,96.0,14.04,115.7,380.0
25,Anthoupolis-B,Anthoupolis-B_SwrCat,2021-12-30 00:00:00,8813.0,7.46,623.0,56.0,9.54,77.5,364.0
26,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-03 00:00:00,5204.0,7.82,800.0,24.0,7.68,98.5,311.0
27,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-06 00:00:00,5262.0,7.42,772.0,84.0,14.04,93.5,
28,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-10 00:00:00,6560.0,7.48,880.0,96.0,10.77,96.5,
29,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-13 00:00:00,6095.0,6.6,796.0,84.0,8.91,71.2,369.0
30,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-18 00:00:00,5864.0,6.89,638.0,94.0,9.21,93.6,394.0
31,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-20 00:00:00,5429.0,7.42,574.0,82.0,71.7,13.02,348.0
32,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-24 00:00:00,5273.0,7.82,842.0,94.0,84.0,11.58,
33,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-27 00:00:00,5407.0,7.41,352.0,85.0,9.99,74.3,378.0
34,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-01-31 00:00:00,5736.0,7.65,842.0,129.0,8.28,78.0,
35,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-02-07 00:00:00,5375.0,7.75,852.0,110.0,11.37,57.5,
36,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-02-08 00:00:00,5367.0,7.92,846.0,108.0,12.6,88.9,344.0
37,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-02-10 00:00:00,5549.0,7.17,412.0,56.0,12.6,82.4,345.0
38,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-02-14 00:00:00,5252.0,7.64,740.0,84.0,12.96,80.3,342.0
39,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-02-21 00:00:00,5311.0,7.8,812.0,84.0,10.44,91.0,
40,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-02-22 00:00:00,5284.0,7.82,842.0,64.0,10.95,85.0,378.0
41,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-02-24 00:00:00,5255.0,7.8,946.0,96.0,10.38,92.4,399.0
42,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-02-28 00:00:00,5165.0,7.86,932.0,92.0,11.43,84.2,
43,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-03 00:00:00,5277.0,7.22,548.0,84.0,15.27,57.0,397.0
44,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-07 00:00:00,5261.0,7.84,635.0,92.0,15.84,91.5,
45,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-10 00:00:00,5604.0,7.44,784.0,100.0,13.23,85.9,405.0
46,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-14 00:00:00,5439.0,7.08,868.0,94.0,11.01,76.6,
47,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-17 00:00:00,5228.0,7.42,810.0,84.0,13.23,84.7,405.0
48,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-21 00:00:00,5575.0,7.32,833.0,92.0,12.57,83.12,
49,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-24 00:00:00,5451.0,7.62,839.0,84.0,12.96,86.4,352.0
50,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-28 00:00:00,5221.0,7.31,742.0,92.0,12.6,92.6,
51,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-03-31 00:00:00,5500.0,7.64,842.0,102.0,12.39,69.7,
52,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-04-04 00:00:00,5304.0,7.32,697.0,96.0,13.26,75.7,359.0
53,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-04-07 00:00:00,5423.0,7.44,524.0,92.0,12.36,88.16,474.0
54,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-04-11 00:00:00,5377.0,7.71,787.0,87.0,13.17,89.15,407.0
55,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-04-14 00:00:00,5400.0,7.41,1564.0,89.0,11.85,60.9,386.0
56,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-04-18 00:00:00,5151.0,7.63,1998.0,92.0,12.27,33.1,
57,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-04-21 00:00:00,5526.0,7.59,1185.0,92.0,11.55,74.2,
58,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-04-27 00:00:00,5389.0,7.82,905.0,84.0,10.26,79.6,389.0
59,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-04-28 00:00:00,5410.0,7.42,886.0,94.0,13.29,77.1,383.0
60,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-02 00:00:00,5347.0,7.62,878.0,92.0,10.02,93.7,401.0
61,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-05 00:00:00,5223.0,7.31,1210.0,79.0,11.07,74.2,410.0
62,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-09 00:00:00,4981.0,7.35,1174.0,82.0,11.79,83.3,430.0
63,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-12 00:00:00,5217.0,7.51,1116.0,88.0,10.68,76.9,414.0
64,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-16 00:00:00,5250.0,7.74,703.0,95.0,9.36,76.1,345.0
65,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-19 00:00:00,5205.0,7.49,888.0,82.0,11.07,73.5,342.0
66,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-23 00:00:00,5234.0,7.67,924.0,75.0,10.29,78.5,297.0
67,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-26 00:00:00,5394.0,7.67,1333.0,84.0,11.34,62.8,382.0
68,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-05-30 00:00:00,5222.0,7.88,1359.0,86.0,10.5,69.1,345.0
69,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-06-02 00:00:00,5344.0,7.62,896.0,69.0,11.85,72.8,225.0
71,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-06-09 00:00:00,5332.0,7.49,791.0,72.0,9.0,75.4,254.0
73,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-06-16 00:00:00,5335.0,7.36,642.0,79.0,8.01,81.4,331.0
74,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-06-20 00:00:00,5293.0,7.71,811.0,94.0,13.68,80.5,326.0
75,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-06-23 00:00:00,5314.0,7.38,259.0,99.0,7.62,76.5,342.0
76,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-06-27 00:00:00,5245.0,7.77,302.0,86.0,7.56,77.1,259.0
77,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-06-30 00:00:00,5179.0,7.49,865.0,86.0,10.44,72.7,277.0
78,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-07-04 00:00:00,5067.0,7.76,786.0,80.0,11.61,89.4,182.0
79,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-07-07 00:00:00,5268.0,7.45,889.0,99.0,10.32,80.2,365.0
80,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-07-11 00:00:00,5175.0,7.42,890.0,88.0,12.36,80.4,698.0
81,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-07-14 00:00:00,4769.0,7.54,648.0,92.0,11.94,77.3,263.0
82,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-07-18 00:00:00,5037.0,7.78,737.0,86.0,12.3,77.9,583.0
83,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-07-25 00:00:00,5055.0,7.75,1408.0,96.0,12.75,96.4,286.0
84,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-07-26 00:00:00,5161.0,7.87,1074.0,98.0,11.76,90.2,318.0
85,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-07-28 00:00:00,5334.0,7.75,1583.0,92.0,9.36,62.9,330.0
86,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-01 00:00:00,5447.0,7.87,731.0,90.0,12.84,77.9,
87,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-04 00:00:00,5356.0,7.6,614.0,92.0,12.69,65.4,292.0
88,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-08 00:00:00,5194.0,7.85,594.0,90.0,12.36,73.8,652.0
89,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-11 00:00:00,5080.0,7.26,684.0,73.0,9.36,70.2,663.0
90,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-15 00:00:00,3705.0,7.84,742.0,,12.15,79.4,191.0
91,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-22 00:00:00,5100.0,7.77,551.0,74.0,11.52,63.6,434.0
92,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-24 00:00:00,5235.0,7.74,721.0,76.0,14.1,70.6,
93,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-25 00:00:00,5822.0,7.58,1290.0,73.0,8.01,65.7,
94,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-08-29 00:00:00,,7.88,769.0,94.0,10.17,72.6,
95,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-10-07 00:00:00,9336.0,7.68,410.0,99.0,12.57,81.3,368.0
96,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-10-11 00:00:00,8820.0,7.65,457.0,95.0,10.53,76.1,
97,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-10-14 00:00:00,9168.0,6.94,506.0,106.0,10.86,70.2,293.0
98,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-10-18 00:00:00,8628.0,7.48,582.0,86.0,14.49,76.7,314.0
99,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-10-21 00:00:00,9192.0,7.79,1074.0,92.0,12.03,80.5,352.0
100,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-10-25 00:00:00,8592.0,8.09,805.0,95.0,9.69,82.1,
101,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-10-28 00:00:00,9048.0,7.78,886.0,89.0,9.87,82.06,
102,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-01 00:00:00,8544.0,8.05,783.0,90.0,9.51,80.1,
103,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-04 00:00:00,9336.0,7.6,744.0,85.0,10.38,89.2,460.0
104,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-08 00:00:00,8364.0,7.75,760.0,85.0,9.81,77.8,275.0
105,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-11 00:00:00,9072.0,7.35,885.0,77.0,16.05,82.06,332.0
106,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-15 00:00:00,8748.0,7.67,744.0,70.0,11.19,72.8,470.0
107,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-18 00:00:00,9216.0,7.63,860.0,87.0,10.44,70.2,420.0
108,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-23 00:00:00,8964.0,7.46,712.0,85.0,11.19,59.9,
109,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-25 00:00:00,9396.0,7.44,1108.0,91.0,12.6,89.8,
110,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-11-29 00:00:00,9356.0,7.67,1159.0,87.0,10.89,80.1,
111,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-02 00:00:00,9144.0,7.34,844.0,69.0,11.79,88.0,350.0
112,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-06 00:00:00,7120.0,7.5,901.0,100.0,13.23,81.5,346.0
113,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-09 00:00:00,8168.0,7.17,720.0,78.0,8.67,79.1,304.0
114,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-13 00:00:00,8880.0,7.26,837.0,93.0,16.03,75.4,486.0
115,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-16 00:00:00,10500.0,7.41,742.0,82.0,9.12,67.4,381.0
116,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-20 00:00:00,11700.0,7.39,642.0,69.0,8.82,73.2,317.0
117,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-23 00:00:00,9420.0,6.6,1435.0,84.0,13.59,84.0,
118,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-27 00:00:00,7584.0,7.27,995.0,89.0,11.82,97.6,
119,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2021-12-30 00:00:00,8813.0,7.49,746.0,64.0,8.82,80.5,
120,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-03 00:00:00,9624.0,7.64,638.0,39.0,8.67,74.0,636.0
121,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-06 00:00:00,8832.0,6.83,1379.0,89.0,12.12,90.3,
72,Anthoupolis-B,Anthoupolis-B_SwrCat,2022-06-13 00:00:00,4849.0,7.79,859.0,69.0,12.42,65.7,
122,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-10 00:00:00,8892.0,7.43,824.0,94.0,12.96,81.4,
123,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-13 00:00:00,9948.0,6.89,484.0,82.0,7.53,55.0,
124,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-17 00:00:00,9024.0,7.49,396.0,46.0,7.23,63.3,
125,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-20 00:00:00,5132.0,7.59,908.0,86.0,9.72,52.0,
126,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-24 00:00:00,10008.0,7.64,606.0,74.0,10.35,64.3,
127,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-27 00:00:00,9884.0,7.2,418.0,67.0,7.44,56.9,
128,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-01-31 00:00:00,9124.0,7.45,326.0,64.0,6.99,59.8,
129,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-02-03 00:00:00,8592.0,7.07,743.0,87.0,11.13,77.5,
130,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-02-07 00:00:00,9336.0,7.6,784.0,96.0,9.12,77.9,368.0
131,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-02-10 00:00:00,8952.0,7.07,476.0,42.0,9.78,79.4,
132,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-02-14 00:00:00,9168.0,7.28,459.0,76.0,9.36,78.5,362.0
133,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-02-17 00:00:00,9108.0,6.45,1327.0,74.0,12.69,69.5,
134,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-02-21 00:00:00,9192.0,7.37,675.0,79.0,8.79,73.9,352.0
135,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-02-24 00:00:00,9180.0,7.32,784.0,84.0,12.36,56.4,
136,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-02-28 00:00:00,9048.0,7.46,732.0,91.0,11.76,72.4,
137,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-03 00:00:00,10980.0,7.16,538.0,96.0,11.1,66.2,
138,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-07 00:00:00,8904.0,7.42,627.0,89.0,8.88,60.8,302.0
139,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-10 00:00:00,10356.0,6.25,1018.0,88.0,11.67,68.2,
140,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-14 00:00:00,10464.0,7.11,588.0,79.0,9.12,62.8,
141,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-17 00:00:00,10284.0,6.84,1961.0,96.0,9.54,73.9,391.0
142,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-21 00:00:00,9780.0,6.37,2021.0,94.0,11.73,75.7,513.0
143,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-24 00:00:00,16188.0,7.14,648.0,76.0,11.25,91.4,
144,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-28 00:00:00,9840.0,7.4,792.0,82.0,9.63,76.3,
145,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-03-31 00:00:00,10488.0,7.64,748.0,84.0,10.56,56.5,
146,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-04-04 00:00:00,9972.0,7.34,784.0,88.0,9.78,57.4,
147,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-04-07 00:00:00,10428.0,6.83,656.0,67.0,11.01,65.5,521.0
148,Vathia-Gonia-A,Vathia-Gonia-A_SwrCat,2022-04-11 00:00:00,10608.0,7.52,1600.0,94.0,11.79,74.8,
